"country","region","income_group","le_2009","le_2010","le_2011","le_2012","le_2013"
"Aruba","Latin America & Caribbean","High income: nonOECD",74.872,75.016,75.158,75.299,75.44
"Afghanistan","South Asia","Low income",60.754,61.226,61.666,62.086,62.494
"Angola","Sub-Saharan Africa","Upper middle income",57.231,58.192,59.042,59.77,60.373
"Albania","Europe & Central Asia","Upper middle income",76.281,76.652,77.031,77.389,77.702
"United Arab Emirates","Middle East & North Africa","High income: nonOECD",76.183,76.344,76.498,76.648,76.798
"Argentina","Latin America & Caribbean","High income: nonOECD",75.431,75.595,75.761,75.926,76.089
"Armenia","Europe & Central Asia","Lower middle income",73.119,73.331,73.571,73.814,74.044
"Antigua and Barbuda","Latin America & Caribbean","High income: nonOECD",75.247,75.412,75.574,75.733,75.892
"Australia","East Asia & Pacific","High income: OECD",81.54390244,81.69512195,81.89512195,82.04634146,82.14878049
"Austria","Europe & Central Asia","High income: OECD",80.33170732,80.5804878,80.98292683,80.93658537,81.13658537
"Azerbaijan","Europe & Central Asia","Upper middle income",70.646,70.987,71.26,71.478,71.656
"Burundi","Sub-Saharan Africa","Low income",54.386,54.861,55.338,55.807,56.259
"Belgium","Europe & Central Asia","High income: OECD",80.03414634,80.18292683,80.58536585,80.38536585,80.58780488
"Benin","Sub-Saharan Africa","Low income",59.009,59.319,59.595,59.855,60.113
"Burkina Faso","Sub-Saharan Africa","Low income",56.376,57.096,57.762,58.377,58.942
"Bangladesh","South Asia","Lower middle income",69.759,70.198,70.626,71.039,71.431
"Bulgaria","Europe & Central Asia","Upper middle income",73.41219512,73.51219512,74.16341463,74.31463415,74.86097561
"Bahrain","Middle East & North Africa","High income: nonOECD",75.913,76.056,76.199,76.341,76.482
"Bahamas, The","Latin America & Caribbean","High income: nonOECD",74.591,74.761,74.923,75.079,75.23
"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",75.758,75.905,76.06,76.223,76.39
"Belarus","Europe & Central Asia","Upper middle income",70.40731707,70.40487805,70.55365854,71.96585366,72.47073171
"Belize","Latin America & Caribbean","Upper middle income",69.611,69.676,69.731,69.798,69.895
"Bolivia","Latin America & Caribbean","Lower middle income",65.847,66.408,66.945,67.451,67.922
"Brazil","Latin America & Caribbean","Upper middle income",73.488,73.838,74.174,74.488,74.777
"Barbados","Latin America & Caribbean","High income: nonOECD",74.811,74.973,75.133,75.292,75.448
"Brunei Darussalam","East Asia & Pacific","High income: nonOECD",76.699,76.719,76.734,76.764,76.823
"Bhutan","South Asia","Lower middle income",67.315,67.79,68.227,68.639,69.038
"Botswana","Sub-Saharan Africa","Upper middle income",58.45,59.868,61.179,62.425,63.63
"Central African Republic","Sub-Saharan Africa","Low income",46.862,47.56,48.284,49.041,49.825
"Canada","North America","High income: OECD",80.94634146,81.19756098,81.44878049,81.5835122,81.77204878
"Switzerland","Europe & Central Asia","High income: OECD",82.04390244,82.24634146,82.69512195,82.69756098,82.79756098
"Channel Islands","Europe & Central Asia","High income: nonOECD",79.947,80.145,80.326,80.494,80.654
"Chile","Latin America & Caribbean","High income: OECD",78.32,78.454,78.599,78.758,78.931
"China","East Asia & Pacific","Upper middle income",75.032,75.236,75.425,75.602,75.769
"Cote d'Ivoire","Sub-Saharan Africa","Lower middle income",49.883,50.423,50.945,51.463,51.989
"Cameroon","Sub-Saharan Africa","Lower middle income",54.996,55.424,55.832,56.241,56.665
"Congo, Dem. Rep.","Sub-Saharan Africa","Low income",56.35,56.907,57.418,57.894,58.347
"Congo, Rep.","Sub-Saharan Africa","Lower middle income",59.452,60.473,61.37,62.169,62.89
"Colombia","Latin America & Caribbean","Upper middle income",73.143,73.325,73.5,73.673,73.847
"Comoros","Sub-Saharan Africa","Low income",61.475,61.862,62.24,62.596,62.923
"Cabo Verde","Sub-Saharan Africa","Lower middle income",71.899,71.941,72.019,72.127,72.259
"Costa Rica","Latin America & Caribbean","Upper middle income",78.613,78.756,78.911,79.077,79.254
"Cuba","Latin America & Caribbean","Upper middle income",78.833,78.959,79.064,79.167,79.282
"Cyprus","Europe & Central Asia","High income: nonOECD",79.245,79.43,79.62,79.81,79.995
"Czech Republic","Europe & Central Asia","High income: OECD",77.07804878,77.42439024,77.87317073,78.07560976,78.17560976
